Entreprise,Diplome,Ville,Experience,Technologies,Techlist
,UNKNOWN,Phd,Nantes,4.0,machine learning/sql/vba/linux/matlab/scikit-learn/oracle/mysql/microsoft azure,"['machine learning', 'sql', 'vba', 'linux', 'matlab', 'scikit-learn', 'oracle', 'mysql', 'microsoft azure']"
,UNKNOWN,Phd,Nantes,14.5,matlab/nosql/ruby/yarn/hadoop/windows,"['matlab', 'nosql', 'ruby', 'yarn', 'hadoop', 'windows']"
,UNKNOWN,Master,Rennes,19.0,matlab/anglais/ai,"['matlab', 'anglais', 'ai']"
,UNKNOWN,Phd,Paris,4.5,deep learning/pig/ruby/map-reduce/mariadb/hadoop/vba,"['deep learning', 'pig', 'ruby', 'map-reduce', 'mariadb', 'hadoop', 'vba']"
,UNKNOWN,Master,Paris,6.5,hdfs/map-reduce/spss/scoring/big data/linux/hadoop/mariadb/teradata/pycharm,"['hdfs', 'map-reduce', 'spss', 'scoring', 'big data', 'linux', 'hadoop', 'mariadb', 'teradata', 'pycharm']"
,UNKNOWN,Phd,Bordeaux,0.0,c/scala/java/tensorflow/cassandra/vba/docker,"['c', 'scala', 'java', 'tensorflow', 'cassandra', 'vba', 'docker']"
,UNKNOWN,No diploma,Paris,0.5,map-reduce/teradata/mariadb/mongodb/gnu/pycharm/pascal,"['map-reduce', 'teradata', 'mariadb', 'mongodb', 'gnu', 'pycharm', 'pascal']"
,UNKNOWN,No diploma,Lyon,2.5,c/big data/microsoft azure/pycharm/mariadb/pig/c++/linux/java/windows/vba/python/pascal,"['c', 'big data', 'microsoft azure', 'pycharm', 'mariadb', 'pig', 'c++', 'linux', 'java', 'windows', 'vba', 'python', 'pascal']"
,UNKNOWN,No diploma,Nice,17.5,vertica/deep learning/tableau/perl/docker,"['vertica', 'deep learning', 'tableau', 'perl', 'docker']"
,UNKNOWN,No diploma,Nantes,7.0,ai/elasticsearch/python/hadoop(hdfs)/perl/pig/mongodb/scoring/machine learning/mysql/c/docker/hdfs/redshift,"['ai', 'elasticsearch', 'python', 'hadoop(hdfs)', 'perl', 'pig', 'mongodb', 'scoring', 'machine learning', 'mysql', 'c', 'docker', 'hdfs', 'redshift']"
,UNKNOWN,Master,Grenoble,4.0,yarn/deep learning/ai/scala/hadoop/nosql,"['yarn', 'deep learning', 'ai', 'scala', 'hadoop', 'nosql']"
,UNKNOWN,No diploma,Lyon,14.5,ruby/kibana/machine learning/vba/c/redshift/r,"['ruby', 'kibana', 'machine learning', 'vba', 'c', 'redshift', 'r']"
,UNKNOWN,Master,Grenoble,13.5,sas/sql/kafka/pycharm/r,"['sas', 'sql', 'kafka', 'pycharm', 'r']"
